"","SAMd5ab7fbfab4e"
"FOXA1_high",0
"HPRT1_low",1
"HPRT1_high",0
"AIRE_low",0
"AIRE_high",1
"HRAS_low",1
"HRAS_high",0
"HSD11B1_low",0
"HSD11B1_high",1
"BIRC5_low",1
"BIRC5_high",0
"ICAM1_low",1
"ICAM1_high",0
"ICAM2_low",1
"ICAM2_high",0
"ICAM3_low",0
"ICAM3_high",1
"ICAM4_low",1
"ICAM4_high",0
"IRF8_low",0
"IRF8_high",1
"CFI_low",0
"CFI_high",1
"IFI16_low",0
"IFI16_high",1
"IFI27_low",0
"IFI27_high",1
"IFI35_low",0
"IFI35_high",1
"IFIT2_low",0
"IFIT2_high",1
"IFIT1_low",0
"IFIT1_high",1
"IFNAR1_low",0
"IFNAR1_high",1
"IFNAR2_low",0
"IFNAR2_high",1
"IFNG_low",0
"IFNG_high",1
"IFNGR1_low",1
"IFNGR1_high",0
"APOE_low",0
"APOE_high",1
"IGF1R_low",1
"IGF1R_high",0
"IGF2R_low",1
"IGF2R_high",0
"APP_low",1
"APP_high",0
"TICAM2_low",0
"TICAM2_high",1
"LILRA5_low",0
"LILRA5_high",1
"FAS_low",1
"FAS_high",0
"IKBKB_low",1
"IKBKB_high",0
"IL1A_low",1
"IL1A_high",0
"IL1B_low",0
"IL1B_high",1
"IL1R1_low",0
"IL1R1_high",1
"IL1RAP_low",1
"IL1RAP_high",0
"IL1RN_low",0
"IL1RN_high",1
"IL2RA_low",0
"IL2RA_high",1
"IL2RB_low",0
"IL2RB_high",1
"IL2RG_low",0
"IL2RG_high",1
"IL3RA_low",0
"IL3RA_high",1
"IL4R_low",1
"IL4R_high",0
"IL5RA_low",0
"IL5RA_high",1
"IL6_low",0
"IL6_high",1
"IL6R_low",1
"IL6R_high",0
"IL6ST_low",1
"IL6ST_high",0
"IL7_low",1
"IL7_high",0
"IL7R_low",0
"IL7R_high",1
"CXCR1_low",1
"CXCR1_high",0
"CXCR2_low",1
"CXCR2_high",0
"IL10_low",0
"IL10_high",1
"IL10RA_low",0
"IL10RA_high",1
"IL11_low",0
"IL11_high",1
"IL11RA_low",0
"IL11RA_high",1
"IL12A_low",1
"IL12A_high",0
"IL12B_low",0
"IL12B_high",1
"IL12RB1_low",0
"IL12RB1_high",1
"IL12RB2_low",0
"IL12RB2_high",1
"IL13RA1_low",1
"IL13RA1_high",0
"IL13RA2_low",1
"IL13RA2_high",0
"IL15_low",0
"IL15_high",1
"IL15RA_low",0
"IL15RA_high",1
"IL16_low",0
"IL16_high",1
"TNFRSF9_low",0
"TNFRSF9_high",1
"IL18_low",1
"IL18_high",0
"ILF3_low",1
"ILF3_high",0
"IDO1_low",0
"IDO1_high",1
"CXCL10_low",0
"CXCL10_high",1
"INPP5D_low",0
"INPP5D_high",1
"IRAK1_low",0
"IRAK1_high",1
"ITGA6_low",1
"ITGA6_high",0
"IRAK2_low",1
"IRAK2_high",0
"IRF1_low",0
"IRF1_high",1
"IRF2_low",0
"IRF2_high",1
"IRF3_low",1
"IRF3_high",0
"IRF4_low",0
"IRF4_high",1
"IRF5_low",0
"IRF5_high",1
"IRF7_low",0
"IRF7_high",1
"ISG20_low",0
"ISG20_high",1
"ITGA1_low",1
"ITGA1_high",0
"ITGA2_low",1
"ITGA2_high",0
"ITGA2B_low",0
"ITGA2B_high",1
"ITGA4_low",0
"ITGA4_high",1
"ITGA5_low",1
"ITGA5_high",0
"ITGAE_low",0
"ITGAE_high",1
"ITGAL_low",0
"ITGAL_high",1
"ITGAM_low",0
"ITGAM_high",1
"ITGAX_low",0
"ITGAX_high",1
"ITGB1_low",0
"ITGB1_high",1
"ITGB2_low",0
"ITGB2_high",1
"ITGB3_low",1
"ITGB3_high",0
"ITGB4_low",1
"ITGB4_high",0
"ITK_low",0
"ITK_high",1
"JAK1_low",0
"JAK1_high",1
"JAK2_low",0
"JAK2_high",1
"JAK3_low",0
"JAK3_high",1
"KIR3DL1_low",0
"KIR3DL1_high",1
"KIR3DL2_low",0
"KIR3DL2_high",1
"KIT_low",1
"KIT_high",0
"KLRB1_low",0
"KLRB1_high",1
"KLRC1_low",0
"KLRC1_high",1
"KLRC2_low",0
"KLRC2_high",1
"KLRD1_low",0
"KLRD1_high",1
"ARG1_low",0
"ARG1_high",1
"ARG2_low",1
"ARG2_high",0
"KRT5_low",1
"KRT5_high",0
"KRT6A_low",1
"KRT6A_high",0
"KRT6B_low",1
"KRT6B_high",0
"KRT14_low",0
"KRT14_high",1
"KRT16_low",1
"KRT16_high",0
"LAG3_low",0
"LAG3_high",1
"LAIR2_low",0
"LAIR2_high",1
"LAMP1_low",0
"LAMP1_high",1
"LAMP2_low",1
"LAMP2_high",0
"LBP_low",0
"LBP_high",1
"LCK_low",0
"LCK_high",1
"LCN2_low",0
"LCN2_high",1
"LCP1_low",0
"LCP1_high",1
"LGALS3_low",0
"LGALS3_high",1
"LIF_low",1
"LIF_high",0
"LRP1_low",1
"LRP1_high",0
"LTA_low",0
"LTA_high",1
"LTB_low",0
"LTB_high",1
"LTBR_low",1
"LTBR_high",0
"LTF_low",0
"LTF_high",1
"LTK_low",1
"LTK_high",0
"LY9_low",0
"LY9_high",1
"CD180_low",0
"CD180_high",1
"LYN_low",0
"LYN_high",1
"SH2D1A_low",0
"SH2D1A_high",1
"EPCAM_low",1
"EPCAM_high",0
"SMAD2_low",0
"SMAD2_high",1
"SMAD3_low",1
"SMAD3_high",0
"MAF_low",0
"MAF_high",1
"MAGEA1_low",0
"MAGEA1_high",1
"MAGEA3_low",0
"MAGEA3_high",1
"MAGEA4_low",1
"MAGEA4_high",0
"MAGEA12_low",1
"MAGEA12_high",0
"MAGEB2_low",1
"MAGEB2_high",0
"MCAM_low",1
"MCAM_high",0
"CD46_low",1
"CD46_high",0
"MEF2C_low",1
"MEF2C_high",0
"MEFV_low",1
"MEFV_high",0
"MAP3K1_low",0
"MAP3K1_high",1
"MAP3K5_low",1
"MAP3K5_high",0
"MFGE8_low",1
"MFGE8_high",0
"CD99_low",0
"CD99_high",1
"MICB_low",0
"MICB_high",1
"MIF_low",1
"MIF_high",0
"CXCL9_low",0
"CXCL9_high",1
"MME_low",0
"MME_high",1
"CD200_low",1
"CD200_high",0
"MRC1_low",0
"MRC1_high",1
"MSR1_low",0
"MSR1_high",1
"MST1R_low",1
"MST1R_high",0
"MUC1_low",0
"MUC1_high",1
"MX1_low",0
"MX1_high",1
"MYD88_low",0
"MYD88_high",1
"ATF1_low",1
"ATF1_high",0
"CEACAM6_low",1
"CEACAM6_high",0
"NUBP1_low",1
"NUBP1_high",0
"NCAM1_low",1
"NCAM1_high",0
"NCF4_low",0
"NCF4_high",1
"ATM_low",1
"ATM_high",0
"NEFL_low",1
"NEFL_high",0
"NFATC1_low",0
"NFATC1_high",1
"NFATC2_low",0
"NFATC2_high",1
"NFATC3_low",1
"NFATC3_high",0
"NFATC4_low",1
"NFATC4_high",0
"NFKB1_low",1
"NFKB1_high",0
"NFKB2_low",1
"NFKB2_high",0
"NFKBIA_low",1
"NFKBIA_high",0
"CNOT4_low",1
"CNOT4_high",0
"NOTCH1_low",1
"NOTCH1_high",0
"NT5E_low",1
"NT5E_high",0
"OAS3_low",0
"OAS3_high",1
"TNFRSF11B_low",0
"TNFRSF11B_high",1
"OSM_low",0
"OSM_high",1
"CD207_low",1
"CD207_high",0
"SERPINB2_low",0
"SERPINB2_high",1
"IL21R_low",0
"IL21R_high",1
"PAX5_low",0
"PAX5_high",1
"CLEC4A_low",0
"CLEC4A_high",1
"FOXP3_low",0
"FOXP3_high",1
"FCF1_low",1
"FCF1_high",0
"IRAK4_low",0
"IRAK4_high",1
"CKLF_low",0
"CKLF_high",1
"TLR7_low",0
"TLR7_high",1
"ECSIT_low",0
"ECSIT_high",1
"TLR8_low",0
"TLR8_high",1
"PDCD1_low",0
"PDCD1_high",1
"TNFRSF12A_low",1
"TNFRSF12A_high",0
"KLRF1_low",1
"KLRF1_high",0
"NOL7_low",0
"NOL7_high",1
"MAGEC2_low",0
"MAGEC2_high",1
"YTHDF2_low",0
"YTHDF2_high",1
"IL23A_low",1
"IL23A_high",0
"PDGFRB_low",1
"PDGFRB_high",0
"CD244_low",0
"CD244_high",1
"PECAM1_low",1
"PECAM1_high",0
"SYT17_low",0
"SYT17_high",1
"CFP_low",0
"CFP_high",1
"ABCB1_low",1
"ABCB1_high",0
"PIK3CD_low",0
"PIK3CD_high",1
"PIK3CG_low",0
"PIK3CG_high",1
"PIN1_low",1
"PIN1_high",0
"PLAU_low",1
"PLAU_high",0
"PLAUR_low",0
"PLAUR_high",1
"SPA17_low",1
"SPA17_high",0
"PMCH_low",0
"PMCH_high",1
"TLR9_low",0
"TLR9_high",1
"TREM2_low",0
"TREM2_high",1
"TREM1_low",0
"TREM1_high",1
"POLR2A_low",0
"POLR2A_high",1
"TOLLIP_low",1
"TOLLIP_high",0
"POU2AF1_low",0
"POU2AF1_high",1
"POU2F2_low",0
"POU2F2_high",1
"LRRN3_low",1
"LRRN3_high",0
"PPARG_low",0
"PPARG_high",1
"PPBP_low",1
"PPBP_high",0
"PPIA_low",0
"PPIA_high",1
"ATG16L1_low",0
"ATG16L1_high",1
"PRF1_low",0
"PRF1_high",1
"DDX43_low",1
"DDX43_high",0
"SMPD3_low",0
"SMPD3_high",1
"PRG2_low",0
"PRG2_high",1
"IL17RB_low",0
"IL17RB_high",1
"AGK_low",1
"AGK_high",0
"AXL_low",0
"AXL_high",1
"PRKCD_low",0
"PRKCD_high",1
"PRKCE_low",1
"PRKCE_high",0
"PBK_low",1
"PBK_high",0
"MAPK1_low",1
"MAPK1_high",0
"MAPK3_low",0
"MAPK3_high",1
"MAPK8_low",1
"MAPK8_high",0
"MAPK11_low",1
"MAPK11_high",0
"PDGFC_low",0
"PDGFC_high",1
"MAP2K1_low",0
"MAP2K1_high",1
"MAP2K2_low",1
"MAP2K2_high",0
"CCL28_low",0
"CCL28_high",1
"MASP1_low",1
"MASP1_high",0
"PSEN1_low",1
"PSEN1_high",0
"PSEN2_low",1
"PSEN2_high",0
"TRIM39_low",1
"TRIM39_high",0
"PSMB7_low",0
"PSMB7_high",1
"PSMB8_low",0
"PSMB8_high",1
"PSMB9_low",0
"PSMB9_high",1
"PSMB10_low",0
"PSMB10_high",1
"NUP107_low",1
"NUP107_high",0
"PSMD7_low",1
"PSMD7_high",0
"AICDA_low",0
"AICDA_high",1
"PTGS2_low",1
"PTGS2_high",0
"MAVS_low",0
"MAVS_high",1
"HAMP_low",0
"HAMP_high",1
"SLAMF7_low",0
"SLAMF7_high",1
"PTPRC_low",0
"PTPRC_high",1
"BAX_low",0
"BAX_high",1
"PVR_low",0
"PVR_high",1
"CXCL16_low",0
"CXCL16_high",1
"MAP4K2_low",1
"MAP4K2_high",0
"RAG1_low",1
"RAG1_high",0
"IL22RA1_low",0
"IL22RA1_high",1
"SIGIRR_low",0
"SIGIRR_high",1
"BCL2_low",0
"BCL2_high",1
"REL_low",1
"REL_high",0
"RELA_low",0
"RELA_high",1
"RELB_low",1
"RELB_high",0
"BCL2L1_low",1
"BCL2L1_high",0
"BCL6_low",1
"BCL6_high",0
"TNFRSF17_low",0
"TNFRSF17_high",1
"RORA_low",0
"RORA_high",1
"RORC_low",0
"RORC_high",1
"RPS6_low",0
"RPS6_high",1
"RRAD_low",0
"RRAD_high",1
"S100A7_low",0
"S100A7_high",1
"S100A8_low",1
"S100A8_high",0
"S100A12_low",1
"S100A12_high",0
"S100B_low",1
"S100B_high",0
"SAA1_low",1
"SAA1_high",0
"CFB_low",1
"CFB_high",0
"CEACAM1_low",0
"CEACAM1_high",1
"CCL2_low",1
"CCL2_high",0
"CCL3_low",0
"CCL3_high",1
"CCL4_low",0
"CCL4_high",1
"CCL5_low",0
"CCL5_high",1
"CCL7_low",0
"CCL7_high",1
"CCL8_low",0
"CCL8_high",1
"CCL11_low",1
"CCL11_high",0
"CCL13_low",1
"CCL13_high",0
"CCL14_low",1
"CCL14_high",0
"CCL15_low",1
"CCL15_high",0
"CCL17_low",0
"CCL17_high",1
"CCL18_low",0
"CCL18_high",1
"CCL19_low",0
"CCL19_high",1
"CCL20_low",1
"CCL20_high",0
"CCL21_low",0
"CCL21_high",1
"CCL22_low",1
"CCL22_high",0
"CCL23_low",1
"CCL23_high",0
"CCL24_low",0
"CCL24_high",1
"BID_low",1
"BID_high",0
"CXCL6_low",1
"CXCL6_high",0
"CXCL11_low",0
"CXCL11_high",1
"CXCL5_low",1
"CXCL5_high",0
"CX3CL1_low",1
"CX3CL1_high",0
"CXCL12_low",0
"CXCL12_high",1
"SDHA_low",0
"SDHA_high",1
"GPATCH3_low",0
"GPATCH3_high",1
"BLK_low",0
"BLK_high",1
"SELE_low",1
"SELE_high",0
"SELL_low",0
"SELL_high",1
"SELPLG_low",0
"SELPLG_high",1
"SEMG1_low",0
"SEMG1_high",1
"NOD2_low",0
"NOD2_high",1
"IFIH1_low",0
"IFIH1_high",1
"MAP2K4_low",0
"MAP2K4_high",1
"CARD9_low",1
"CARD9_high",0
"CXCR5_low",0
"CXCR5_high",1
"MTMR14_low",0
"MTMR14_high",1
"CLEC7A_low",0
"CLEC7A_high",1
"CTAGE1_low",1
"CTAGE1_high",0
"BMI1_low",1
"BMI1_high",0
"ST6GAL1_low",0
"ST6GAL1_high",1
"MRPS5_low",1
"MRPS5_high",0
"SLAMF1_low",0
"SLAMF1_high",1
"SLC11A1_low",0
"SLC11A1_high",1
"SIGLEC1_low",0
"SIGLEC1_high",1
"SPN_low",0
"SPN_high",1
"SPP1_low",0
"SPP1_high",1
"STAT1_low",0
"STAT1_high",1
"STAT2_low",0
"STAT2_high",1
"STAT3_low",1
"STAT3_high",0
"STAT4_low",0
"STAT4_high",1
"STAT5B_low",0
"STAT5B_high",1
"STAT6_low",1
"STAT6_high",0
"BST1_low",0
"BST1_high",1
"BST2_low",1
"BST2_high",0
"XCL2_low",0
"XCL2_high",1
"SYK_low",0
"SYK_high",1
"MAP3K7_low",1
"MAP3K7_high",0
"TAL1_low",1
"TAL1_high",0
"TAP1_low",0
"TAP1_high",1
"TAP2_low",0
"TAP2_high",1
"TAPBP_low",0
"TAPBP_high",1
"TBP_low",1
"TBP_high",0
"TCF7_low",0
"TCF7_high",1
"BTK_low",0
"BTK_high",1
"TFE3_low",0
"TFE3_high",1
"TFRC_low",0
"TFRC_high",1
"TGFB1_low",1
"TGFB1_high",0
"TGFB2_low",1
"TGFB2_high",0
"THBD_low",1
"THBD_high",0
"THBS1_low",1
"THBS1_high",0
"THY1_low",1
"THY1_high",0
"C1QBP_low",1
"C1QBP_high",0
"TLR1_low",0
"TLR1_high",1
"TLR2_low",1
"TLR2_high",0
"TLR3_low",0
"TLR3_high",1
"TLR4_low",0
"TLR4_high",1
"SERPING1_low",0
"SERPING1_high",1
"TLR5_low",1
"TLR5_high",0
"C1QA_low",0
"C1QA_high",1
"TNF_low",1
"TNF_high",0
"TNFAIP3_low",0
"TNFAIP3_high",1
"C1QB_low",0
"C1QB_high",1
"TNFRSF1A_low",1
"TNFRSF1A_high",0
"TNFRSF1B_low",0
"TNFRSF1B_high",1
"C1R_low",1
"C1R_high",0
"TP53_low",0
"TP53_high",1
"C1S_low",1
"C1S_high",0
"C2_low",0
"C2_high",1
"TPSAB1_low",1
"TPSAB1_high",0
"TPTE_low",1
"TPTE_high",0
"C3_low",1
"C3_high",0
"TRAF2_low",0
"TRAF2_high",1
"TRAF3_low",1
"TRAF3_high",0
"TRAF6_low",1
"TRAF6_high",0
"C3AR1_low",0
"C3AR1_high",1
"C4B_low",1
"C4B_high",0
"C4BPA_low",1
"C4BPA_high",0
"C5_low",1
"C5_high",0
"TTK_low",1
"TTK_high",0
"C6_low",1
"C6_high",0
"TNFSF4_low",0
"TNFSF4_high",1
"CCR2_low",0
"CCR2_high",1
"TNFRSF4_low",0
"TNFRSF4_high",1
"TXK_low",0
"TXK_high",1
"TYK2_low",1
"TYK2_high",0
"C7_low",0
"C7_high",1
"UBC_low",1
"UBC_high",0
"C9_low",0
"C9_high",1
"VCAM1_low",1
"VCAM1_high",0
"VEGFA_low",1
"VEGFA_high",0
"VEGFC_low",0
"VEGFC_high",1
"ZAP70_low",0
"ZAP70_high",1
"ZNF143_low",1
"ZNF143_high",0
"ZNF205_low",1
"ZNF205_high",0
"IL1R2_low",1
"IL1R2_high",0
"CXCR4_low",0
"CXCR4_high",1
"DDX50_low",1
"DDX50_high",0
"TMUB2_low",0
"TMUB2_high",1
"TFEB_low",0
"TFEB_high",1
"SAP130_low",0
"SAP130_high",1
"ZC3H14_low",1
"ZC3H14_high",0
"EDC3_low",0
"EDC3_high",1
"ULBP2_low",1
"ULBP2_high",0
"PDCD1LG2_low",0
"PDCD1LG2_high",1
"CD276_low",0
"CD276_high",1
"COLEC12_low",0
"COLEC12_high",1
"TLR10_low",0
"TLR10_high",1
"CAMP_low",0
"CAMP_high",1
"USP9Y_low",1
"USP9Y_high",0
"EOMES_low",0
"EOMES_high",1
"CASP1_low",0
"CASP1_high",1
"CASP3_low",0
"CASP3_high",1
"AMMECR1L_low",1
"AMMECR1L_high",0
"JAM3_low",1
"JAM3_high",0
"ATG10_low",0
"ATG10_high",1
"ITCH_low",1
"ITCH_high",0
"PLA2G6_low",1
"PLA2G6_high",0
"CASP8_low",1
"CASP8_high",0
"NLRC5_low",0
"NLRC5_high",1
"CASP10_low",0
"CASP10_high",1
"CARD11_low",0
"CARD11_high",1
"DHX16_low",1
"DHX16_high",0
"HAVCR2_low",0
"HAVCR2_high",1
"PRPF38A_low",1
"PRPF38A_high",0
"REPS1_low",1
"REPS1_high",0
"IKBKG_low",0
"IKBKG_high",1
"IFITM1_low",1
"IFITM1_high",0
"DNAJC14_low",1
"DNAJC14_high",0
"TNFSF11_low",0
"TNFSF11_high",1
"RUNX1_low",1
"RUNX1_high",0
"RUNX3_low",0
"RUNX3_high",1
"SOCS1_low",0
"SOCS1_high",1
"MARCO_low",0
"MARCO_high",1
"TNFSF14_low",1
"TNFSF14_high",0
"TNFSF13_low",0
"TNFSF13_high",1
"TNFSF12_low",0
"TNFSF12_high",1
"TNFSF10_low",1
"TNFSF10_high",0
"CD164_low",1
"CD164_high",0
"TNFRSF14_low",0
"TNFRSF14_high",1
"RIPK2_low",0
"RIPK2_high",1
"FADD_low",1
"FADD_high",0
"TNFRSF18_low",0
"TNFRSF18_high",1
"TNFRSF11A_low",0
"TNFRSF11A_high",1
"TNFRSF10C_low",1
"TNFRSF10C_high",0
"TNFRSF10B_low",1
"TNFRSF10B_high",0
"IL18RAP_low",0
"IL18RAP_high",1
"IL1RL2_low",0
"IL1RL2_high",1
"IL18R1_low",0
"IL18R1_high",1
"NRP1_low",1
"NRP1_high",0
"CD84_low",0
"CD84_high",1
"HDAC3_low",0
"HDAC3_high",1
"EIF2B4_low",1
"EIF2B4_high",0
"BCL10_low",1
"BCL10_high",0
"CCND3_low",0
"CCND3_high",1
"TNFSF18_low",1
"TNFSF18_high",0
"CCRL2_low",1
"CCRL2_high",0
"CD1A_low",0
"CD1A_high",1
"CD1B_low",0
"CD1B_high",1
"CD1C_low",0
"CD1C_high",1
"CD1D_low",0
"CD1D_high",1
"CD1E_low",0
"CD1E_high",1
"CD2_low",0
"CD2_high",1
"ATG12_low",0
"ATG12_high",1
"CD3D_low",0
"CD3D_high",1
"CD3E_low",0
"CD3E_high",1
"CD3G_low",0
"CD3G_high",1
"IL1RL1_low",1
"IL1RL1_high",0
"CD247_low",0
"CD247_high",1
"COG7_low",1
"COG7_high",0
"CD4_low",0
"CD4_high",1
"CD5_low",0
"CD5_high",1
"CD6_low",0
"CD6_high",1
"IL32_low",0
"IL32_high",1
"CD7_low",0
"CD7_high",1
"PNMA1_low",1
"PNMA1_high",0
"CD8A_low",0
"CD8A_high",1
"CD8B_low",0
"CD8B_high",1
"MAPKAPK2_low",1
"MAPKAPK2_high",0
"CD9_low",1
"CD9_high",0
"CD14_low",0
"CD14_high",1
"CD19_low",0
"CD19_high",1
"CD83_low",0
"CD83_high",1
"MS4A1_low",0
"MS4A1_high",1
"CD22_low",0
"CD22_high",1
"CD163_low",0
"CD163_high",1
"CD27_low",0
"CD27_high",1
"CLEC6A_low",0
"CLEC6A_high",1
"CD28_low",0
"CD28_high",1
"CD80_low",0
"CD80_high",1
"CD86_low",0
"CD86_high",1
"TNFRSF8_low",0
"TNFRSF8_high",1
"NCR1_low",0
"NCR1_high",1
"TNFSF8_low",0
"TNFSF8_high",1
"CD33_low",0
"CD33_high",1
"LY86_low",0
"LY86_high",1
"CD34_low",1
"CD34_high",0
"ATG5_low",1
